userID,dishID
87,FCiu.frHIrsUOXEeR4JsJDUpHAtfC9G
87,mDgcSaAmfeRgzPTYepbjH4X70QRbj6e
88,TI4R4CZaqB29BN8XOj5zImikoLw2Ieu
88,gfaCm6kHYkSEn.mU/gZ9V.TsYe4kDEe
89,a2trc7J5PnPFOlIZ/YRwnRBeHlVw1DO
90,F1dwYmaEwLdbs4BvwlhivOMYK9HyRja
90,.EdmLjNUIrrHXTd/LwLl5Iz8RnzHHOi
90,.Bl2KAbYq4e78bz1Ctd..wIBW7e15dS
91,TtkhPjIBSn4yD2wBscNWa5T/lsiZckS
91,MV4wp/7ZxjlGseBT0psPW91AIeHvQ1W
92,VxibW5ljaeGrBLoIg6HjiAUu5jOodBG
93,MhtuXwqunC.C1kGAQhewdZThlsYQ.yS
93,.l2Fcu/JjxkzrOdMTSi1OCe2Hnp0ECW
93,loAxtqu8RstY1FR0WVSxJYyYoVXz.XG
94,ZbjrGAfBpn9fuI11k56zPV8NQ6yQj9C
94,tZgm5sdag2ebITxUprEAgnoApUyX04K
94,bdQo6JS.5Yh1ZNPrPsT4XvPdku/yLVm
95,dIkhCHSuQxh5gbHOW5JPshRTDMtbM/q
95,ATMxl11LFhuvTbTi9.kX4nhYE50HeJ.
96,QVPNMtrpqZDbM5K6hYfMTb2Ez4.jlfa
96,mSARhmSYlNTO.ydTZLphFOUuUZD7M3K
96,NFOSisLons3uKgwIRzlmtxbEuPmBVxm
97,VxibW5ljaeGrBLoIg6HjiAUu5jOodBG
97,aC2.sDXujB17wTVVAUFhmln8JqrNCLm
98,Ev4O/q7MokUXqz4Mf4ir3/MklbKJTTa
99,.Bl2KAbYq4e78bz1Ctd..wIBW7e15dS
99,cwSqTihIczCkvSpiRZwCQIvndgwf3V6
99,N.jCksRjB4MFwbgPFQU8Kg.yF.XCtOi
100,TI4R4CZaqB29BN8XOj5zImikoLw2Ieu
100,QVPNMtrpqZDbM5K6hYfMTb2Ez4.jlfa
